AddressId,Street,HouseNumber,City,ZipCode,Country,CoordinateLatitude,CoordinateLongitude
248,"Paulinerstraße","196","Hildesheim","31134","Germany",52.152164,9.951305
249,"Martinusstraße","80","Kleve","47533","Germany",51.789557,6.137601
250,"Snowmobile/ATV Trail","87","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
251,"Worsdell Way","1","Colchester","CO1 1DQ","United Kingdom",51.88969,0.899465
252,"Ulica Augustina Jarića","73","Slavonski Brod","35000","Croatia",45.16658,18.012138
253,"Queen Victoria Street","148","Reading","RG1 1HE","United Kingdom",51.456424,-0.970066
254,"Gunjačina","44","Split","21000","Croatia",43.511638,16.439966
255,"Am Hungermorgen","62","Wolfsburg","38440","Germany",52.420559,10.786168
256,"Nickel-Hoffmann-Straße","96","Halle (Saale)","06108","Germany",51.482504,11.970545
257,"Kleiner Pfad","14","Karlsruhe","76133","Germany",49.00687,8.40342
258,"Goslarsche Straße","58","Hildesheim","31134","Germany",52.152164,9.951305
259,"Ligusterweg","156J","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
260,"Dubrovačka ulica","119","Varaždin","42000","Croatia",46.307964,16.33782
261,"Am Wartenberger Luch","90","Berlin","10117","Germany",52.517037,13.38886
262,"Ennsstraße","90","Krefeld","47798","Germany",51.33312,6.562334
263,"North 18th Avenue East","145","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
264,"Nazorov prilaz","171","Split","21000","Croatia",43.511638,16.439966
265,"Bonina iz Milana","37","Šibenik","22000","Croatia",43.734384,15.894136
266,"Baddow Croft","93","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
267,"Ulica Ivana Gundulića","63","Varaždin","42000","Croatia",46.307964,16.33782
268,"Jadrija II","68","Šibenik","22000","Croatia",43.734384,15.894136
269,"Tišnjanska","118","Šibenik","22000","Croatia",43.734384,15.894136
270,"Makedonska ulica","140","Vinkovci","32100","Croatia",45.288377,18.804525
271,"Mümmelmannsweg","182A","Oldenburg","26122","Germany",53.138975,8.214602
272,"Am Rotheberg","80","Wolfsburg","38440","Germany",52.420559,10.786168
273,"Ulica Zinke Kunc","37I","Varaždin","42000","Croatia",46.307964,16.33782
274,"Creska ulica","66","Varaždin","42000","Croatia",46.307964,16.33782
275,"Mossley Hill Drive","131","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
276,"Mehringer Weg","114D","Saarbrücken","66111","Germany",49.234362,6.996379
277,"Bruchstraße","63","Krefeld","47798","Germany",51.33312,6.562334
278,"Acacia Crescent","40","Brighton","BN1 1HF","United Kingdom",50.821463,-0.140056
279,"Karl-Reiß-Straße","85","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
280,"Sankt-Barbara-Straße","174","Mainz","55116","Germany",50.001231,8.276251
281,"Zweigstraße","166","Oberhausen","46045","Germany",51.469614,6.851444
282,"Velebitska ulica","115J","Slavonski Brod","35000","Croatia",45.16658,18.012138
283,"Goldfischweg","122","Oldenburg","26122","Germany",53.138975,8.214602
284,"Ulica Nikole Tesle","81","Šibenik","22000","Croatia",43.734384,15.894136
285,"Hainbuchenweg","74G","Karlsruhe","76133","Germany",49.00687,8.40342
286,"Hans-Böckler-Platz","39","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
287,"Kosa","22","Zagreb","10000","Croatia",45.813097,15.977279
288,"Hermelinplatz","20","Leipzig","04109","Germany",51.340632,12.374733
289,"Eddaweg","126","Bremen","28195","Germany",53.07582,8.807165
290,"Zum Ravenhorst","35","Oberhausen","46045","Germany",51.469614,6.851444
291,"Marine Approach","2","Durham","DH1 3NJ","United Kingdom",54.777014,-1.575621
292,"Antuna Nemčića","40","Karlovac","47000","Croatia",45.489252,15.54863
293,"Ulica Grigora Viteza","81","Zadar","23104","Croatia",44.116859,15.235326
294,"Mala Švarčaw","26","Karlovac","47000","Croatia",45.489252,15.54863
295,"Bergmannstraße","180","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
296,"Diesdorfer Wuhne","53E","Magdeburg","39104","Germany",52.131589,11.639961
297,"Söhrer Tor","169","Hildesheim","31134","Germany",52.152164,9.951305
298,"Rosenburger Straße","42","Magdeburg","39104","Germany",52.131589,11.639961
299,"March Avenue","177","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
300,"Ulica Đure Čauševića","110","Sisak","44000","Croatia",45.489181,16.374592
301,"Hasenstraße","174","Saarbrücken","66111","Germany",49.234362,6.996379
302,"Sittener Zeile","7D","Berlin","10117","Germany",52.517037,13.38886
303,"Johann-Ganten-Straße","136","Bremen","28195","Germany",53.07582,8.807165
304,"Dravogradski put","24","Zagreb","10000","Croatia",45.813097,15.977279
305,"Peroša","197","Zadar","23104","Croatia",44.116859,15.235326
306,"Am Behrenteich","110F","Paderborn","33098","Germany",51.717704,8.752653
307,"Ulica Zdravka Horvatića","179","Zagreb","10000","Croatia",45.813097,15.977279
308,"Distelkamp","152A","Herne","44623","Germany",51.538039,7.219985
309,"Ulica Fortunata Pintarića","18","Varaždin","42000","Croatia",46.307964,16.33782
310,"Schenkendorfstraße","12","Oberhausen","46045","Germany",51.469614,6.851444
311,"Miners Way","146","Canterbury","CT1 2RA","United Kingdom",51.280028,1.080253
312,"Hvarska ulica","56","Varaždin","42000","Croatia",46.307964,16.33782
313,"Žitna ulica","156H","Sisak","44000","Croatia",45.489181,16.374592
314,"Degidovečka ulica","183","Zagreb","10000","Croatia",45.813097,15.977279
315,"Bowes Drive","193","Canterbury","CT1 2RA","United Kingdom",51.280028,1.080253
316,"Meštrovićeva","199","Pula","52100","Croatia",44.870228,13.845531
317,"Ruže Petrović","164H","Pula","52100","Croatia",44.870228,13.845531
318,"Eppinghofer Bruch","19A","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
319,"Barešićeva","16","Split","21000","Croatia",43.511638,16.439966
320,"Ulica Luke Sorkočevića","3","Dubrovnik","20000","Croatia",42.650247,18.092495
321,"Paul-Feller-Straße","129","Bremen","28195","Germany",53.07582,8.807165
322,"Vogelsang","16","Karlsruhe","76133","Germany",49.00687,8.40342
323,"Trakošćanska ulica","153","Varaždin","42000","Croatia",46.307964,16.33782
324,"Oštarijska ulica","23F","Zagreb","10000","Croatia",45.813097,15.977279
325,"Am Tulpenbrunnen","185","Halle (Saale)","06108","Germany",51.482504,11.970545
326,"Amelandstraße","89","Recklinghausen","45657","Germany",51.614382,7.197855
327,"Joyce Street","185","Coventry","CV1 1NF","United Kingdom",52.408181,-1.510477
328,"Am Pappelried","99C","Hanau","63450","Germany",50.132881,8.91698
329,"Walnut Hill Drive","103","Berlin","10117","Germany",52.517037,13.38886
330,"Am Rundtörn","9","Oldenburg","26122","Germany",53.138975,8.214602
331,"Wolfskuhle","55","Hildesheim","31134","Germany",52.152164,9.951305
332,"Memeler Straße","49","Oldenburg","26122","Germany",53.138975,8.214602
333,"Rückmarsdorf, Löwencenter","116","Leipzig","04109","Germany",51.340632,12.374733
334,"Urati","10","Pula","52100","Croatia",44.870228,13.845531
335,"Heustraße","187I","Mannheim","68159","Germany",49.489291,8.46731
336,"Strada statale Sulcitana","130","Pula","52100","Croatia",44.870228,13.845531
337,"Ostmarkstraße","84D","Oberhausen","46045","Germany",51.469614,6.851444
338,"Dorothy Powell Way","110","Coventry","CV1 1NF","United Kingdom",52.408181,-1.510477
339,"Hoher-Meißner-Weg","1F","Bremen","28195","Germany",53.07582,8.807165
340,"Rentforter Straße","94","Bottrop","46236","Germany",51.521581,6.929204
341,"Stube Petra Kaera","62","Šibenik","22000","Croatia",43.734384,15.894136
342,"Schopfheimer Straße","135","Mannheim","68159","Germany",49.489291,8.46731
343,"Stable Mews","72","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
344,"Laubenheimer Straße","171","Mainz","55116","Germany",50.001231,8.276251
345,"An der Mühlenriede","200","Wolfsburg","38440","Germany",52.420559,10.786168
346,"Hähnelstraße","100A","Leipzig","04109","Germany",51.340632,12.374733
347,"Medlow Street","54F","Cardiff","CF10 2BU","United Kingdom",51.481655,-3.179193
348,"Long View Lane","8E","Canterbury","CT1 2RA","United Kingdom",51.280028,1.080253
349,"Klausbergstraße","59","Halle (Saale)","06108","Germany",51.482504,11.970545
350,"Sophienstraße","131","Saarbrücken","66111","Germany",49.234362,6.996379
351,"Grillensteige","18","Fürth","90762","Germany",49.477247,10.989363
352,"Đakovačka ulica","178","Vinkovci","32100","Croatia",45.288377,18.804525
353,"Wilson Road","88A","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
354,"Ulica Kraljice Mira","187","Vinkovci","32100","Croatia",45.288377,18.804525
355,"Vanguard Road","52","Bournemouth","BH1 1DY","United Kingdom",50.720151,-1.879912
356,"Vukanovečka ulica","171","Zagreb","10000","Croatia",45.813097,15.977279
357,"Thüringer Straße","196E","Ingolstadt","85049","Germany",48.763016,11.42504
358,"Ulica Frana Galovića","172","Varaždin","42000","Croatia",46.307964,16.33782
359,"Röderhofstraße","93","Hildesheim","31134","Germany",52.152164,9.951305
360,"Pearman's Glade","53","Reading","RG1 1HE","United Kingdom",51.456424,-0.970066
361,"Chemin des Mésanges","73","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
362,"Heinrich-Früstück-Straße","36","Oldenburg","26122","Germany",53.138975,8.214602
363,"Birkschenweg","19","Krefeld","47798","Germany",51.33312,6.562334
364,"Ulica Marijana Cvetkovića","50","Sisak","44000","Croatia",45.489181,16.374592
365,"Rilkeweg","129","Bottrop","46236","Germany",51.521581,6.929204
366,"Rentrischer Straße","142","Saarbrücken","66111","Germany",49.234362,6.996379
367,"Chemin Céré","18","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
368,"Anna-Luise-Straße","35","Herne","44623","Germany",51.538039,7.219985
369,"Ulica jasena","35","Zagreb","10000","Croatia",45.813097,15.977279
370,"Northcroft Rise","168","Bradford","BD1 1EJ","United Kingdom",53.794423,-1.751919
371,"Ulica Franje Račkog","77","Varaždin","42000","Croatia",46.307964,16.33782
372,"Rangitata Huts Road","129","Canterbury","CT1 2RA","United Kingdom",51.280028,1.080253
373,"Šestinac I","186J","Slavonski Brod","35000","Croatia",45.16658,18.012138
374,"Bippenstraße","112","Bremen","28195","Germany",53.07582,8.807165
375,"Heritage Lane","110B","Colchester","CO1 1DQ","United Kingdom",51.88969,0.899465
376,"Bana Ivana Mažuranića","196","Šibenik","22000","Croatia",43.734384,15.894136
377,"Bissell Road","77","Coventry","CV1 1NF","United Kingdom",52.408181,-1.510477
378,"Rollfeld Ringstraße","22","Düsseldorf","40213","Germany",51.225402,6.776314
379,"Birchgrove Road","44","Cardiff","CF10 2BU","United Kingdom",51.481655,-3.179193
380,"Kreuzburger Weg","170","Düsseldorf","40213","Germany",51.225402,6.776314
381,"Im Turmswinkel","192","Braunschweig","38100","Germany",52.264658,10.523607
382,"Ferova glavica I.","52C","Šibenik","22000","Croatia",43.734384,15.894136
383,"Ulica Marije Jurić Zagorke","163","Slavonski Brod","35000","Croatia",45.16658,18.012138
384,"Am Römerbad","89","Hanau","63450","Germany",50.132881,8.91698
385,"Poststraße","20","Bottrop","46236","Germany",51.521581,6.929204
386,"Gutenbergstraße","79J","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
387,"Sandgrube","178","Leipzig","04109","Germany",51.340632,12.374733
388,"Johann-Kühn-Straße","156","Bremen","28195","Germany",53.07582,8.807165
389,"Gehrstraße","166","Kleve","47533","Germany",51.789557,6.137601
390,"Ulica za kapelicom","6","Dubrovnik","20000","Croatia",42.650247,18.092495
391,"Pipinstraße","154","Paderborn","33098","Germany",51.717704,8.752653
392,"Maka Dizdara","84","Sisak","44000","Croatia",45.489181,16.374592
393,"Bessemerstraße","60","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
394,"Am Alexanderhaus","28","Oldenburg","26122","Germany",53.138975,8.214602
395,"Orangerie","190A","Düsseldorf","40213","Germany",51.225402,6.776314
396,"Firmary Lane","148","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
397,"Cesta mira","142J","Split","21000","Croatia",43.511638,16.439966
398,"Petrića","188","Split","21000","Croatia",43.511638,16.439966
399,"Beacon Glade","153D","Durham","DH1 3NJ","United Kingdom",54.777014,-1.575621
400,"Sankt-Markus-Platz","184","Recklinghausen","45657","Germany",51.614382,7.197855
401,"Karlsbader Weg","198","Magdeburg","39104","Germany",52.131589,11.639961
402,"Hebelstraße","191","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
403,"Ulica Ivanščice","185","Osijek","31000","Croatia",45.554879,18.695369
404,"Von-Kieffer-Straße","24","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
405,"Dornenkamp","58","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
406,"Trg dr. Josipa Stadlera","157","Slavonski Brod","35000","Croatia",45.16658,18.012138
407,"Von-Ketteler-Straße","16","Oldenburg","26122","Germany",53.138975,8.214602
408,"Maes yr Odyn","195","Cardiff","CF10 2BU","United Kingdom",51.481655,-3.179193
409,"Uspon na Kaštel","195","Pula","52100","Croatia",44.870228,13.845531
410,"Prolaz Bana Ivana Paližne","118","Zadar","23104","Croatia",44.116859,15.235326
411,"Franz-Burkard-Straße","120","Mainz","55116","Germany",50.001231,8.276251
412,"Benedixstraße","71","Leipzig","04109","Germany",51.340632,12.374733
413,"Thaerstraße","86","Leipzig","04109","Germany",51.340632,12.374733
414,"Staza 17","118D","Zagreb","10000","Croatia",45.813097,15.977279
415,"Gračec","142","Zagreb","10000","Croatia",45.813097,15.977279
416,"Ulica France Prešerna","124H","Dubrovnik","20000","Croatia",42.650247,18.092495
417,"Ulica Karla Vipauca","56F","Šibenik","22000","Croatia",43.734384,15.894136
418,"Sarvaška ulica","82","Osijek","31000","Croatia",45.554879,18.695369
419,"Tobruk Avenue","97","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
420,"Arclight Way","3","Colchester","CO1 1DQ","United Kingdom",51.88969,0.899465
421,"Ive Zaninovića","111","Šibenik","22000","Croatia",43.734384,15.894136
422,"Tmušasta","5","Dubrovnik","20000","Croatia",42.650247,18.092495
423,"Schapenbruch","96","Braunschweig","38100","Germany",52.264658,10.523607
424,"od 9 za zavurt","98","Zagreb","10000","Croatia",45.813097,15.977279
425,"Dronfield Way","28","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
426,"Troy Street","183C","Brighton","BN1 1HF","United Kingdom",50.821463,-0.140056
427,"Ulica Katarine Zrinske","200","Šibenik","22000","Croatia",43.734384,15.894136
428,"Maiglöckchenweg","140D","Herne","44623","Germany",51.538039,7.219985
429,"Franjevački trg","31","Varaždin","42000","Croatia",46.307964,16.33782
430,"Susan Bowen Road","133","Coventry","CV1 1NF","United Kingdom",52.408181,-1.510477
431,"Wielandtstraße","133","Karlsruhe","76133","Germany",49.00687,8.40342
432,"Kümmelweg","61","Leipzig","04109","Germany",51.340632,12.374733
433,"Ulica Slave Raškaj","196","Varaždin","42000","Croatia",46.307964,16.33782
434,"Hülsenhof","6I","Oldenburg","26122","Germany",53.138975,8.214602
435,"Ulica Tome Blažeka","55","Varaždin","42000","Croatia",46.307964,16.33782
436,"South Gray Avenue","92","Bradford","BD1 1EJ","United Kingdom",53.794423,-1.751919
437,"Marojice Kaboge","137","Dubrovnik","20000","Croatia",42.650247,18.092495
438,"Ulica Slavka Mađera","132","Vinkovci","32100","Croatia",45.288377,18.804525
439,"Ringwood Drive","111","Brighton","BN1 1HF","United Kingdom",50.821463,-0.140056
440,"Kattowitzer Straße","117","Bremen","28195","Germany",53.07582,8.807165
441,"Ulica Đure Pilara","99","Slavonski Brod","35000","Croatia",45.16658,18.012138
442,"Mündelheimer Weg","185","Düsseldorf","40213","Germany",51.225402,6.776314
443,"Auf der Bette","176","Bottrop","46236","Germany",51.521581,6.929204
444,"Gradišćanskih hrvata","107","Split","21000","Croatia",43.511638,16.439966
445,"Hillcrest Street","102","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
446,"Rue Belle - Bellestraat","67","Herne","44623","Germany",51.538039,7.219985
447,"Baranjska ulica","115A","Varaždin","42000","Croatia",46.307964,16.33782
448,"Scheidemannstraße","20","Hanau","63450","Germany",50.132881,8.91698
449,"Kohlweg","139","Leipzig","04109","Germany",51.340632,12.374733
450,"Altwiedermuser Weg","97","Hanau","63450","Germany",50.132881,8.91698
451,"Felin Wen","29B","Cardiff","CF10 2BU","United Kingdom",51.481655,-3.179193
452,"Oca Gabrića","20B","Split","21000","Croatia",43.511638,16.439966
453,"Ulica Luje Pihera","100","Varaždin","42000","Croatia",46.307964,16.33782
454,"Ulica Tomislava Miškulina","98","Varaždin","42000","Croatia",46.307964,16.33782
455,"Ulica Mihe Klaića","50","Šibenik","22000","Croatia",43.734384,15.894136
456,"Stanacre Place","81","Bradford","BD1 1EJ","United Kingdom",53.794423,-1.751919
457,"Ražanačka ulica","144","Zadar","23104","Croatia",44.116859,15.235326
458,"Militärstraße","61","Mainz","55116","Germany",50.001231,8.276251
459,"Hirtenweg","15I","Karlsruhe","76133","Germany",49.00687,8.40342
460,"Lindenplatz","156","Mainz","55116","Germany",50.001231,8.276251
461,"Oakfield Avenue","125","Bradford","BD1 1EJ","United Kingdom",53.794423,-1.751919
462,"Ulica Iva Vojnovića","179G","Dubrovnik","20000","Croatia",42.650247,18.092495
463,"Prominska ulica","28","Šibenik","22000","Croatia",43.734384,15.894136
464,"Am Stobenteich","164","Magdeburg","39104","Germany",52.131589,11.639961
465,"Winkelweg","26","Hanau","63450","Germany",50.132881,8.91698
466,"Oosstraße","23","Karlsruhe","76133","Germany",49.00687,8.40342
467,"Glatzer Straße","142","Hanau","63450","Germany",50.132881,8.91698
468,"Kneza Damjana Jude","60","Dubrovnik","20000","Croatia",42.650247,18.092495
469,"Bolivar Street","168","Peterborough","PE1 1YJ","United Kingdom",52.572577,-0.242734
470,"Ortenaustraße","103","Mannheim","68159","Germany",49.489291,8.46731
471,"Podmejska ulica","181","Zagreb","10000","Croatia",45.813097,15.977279
472,"Podravska ulica","154","Varaždin","42000","Croatia",46.307964,16.33782
473,"II. Kozari put II. odvojak","141","Zagreb","10000","Croatia",45.813097,15.977279
474,"Douvermannstege","58","Kleve","47533","Germany",51.789557,6.137601
475,"Macinka","135","Varaždin","42000","Croatia",46.307964,16.33782
476,"Mrežnička","193","Karlovac","47000","Croatia",45.489252,15.54863
477,"Bukovačka","49","Šibenik","22000","Croatia",43.734384,15.894136
478,"Rheinhessenblick","41","Mainz","55116","Germany",50.001231,8.276251
479,"Schleswiger Weg","18","Paderborn","33098","Germany",51.717704,8.752653
480,"Viale delle Sirene","5I","Pula","52100","Croatia",44.870228,13.845531
481,"Ulica bana Josipa Jelačića","72J","Šibenik","22000","Croatia",43.734384,15.894136
482,"Paul-Moor-Weg","24","Bottrop","46236","Germany",51.521581,6.929204
483,"Foster Street","23","Brighton","BN1 1HF","United Kingdom",50.821463,-0.140056
484,"Kleewinkel","151","Ingolstadt","85049","Germany",48.763016,11.42504
485,"Redcliffe Street","105H","Bradford","BD1 1EJ","United Kingdom",53.794423,-1.751919
486,"Prominska","13","Šibenik","22000","Croatia",43.734384,15.894136
487,"Walker Road","153F","Brighton","BN1 1HF","United Kingdom",50.821463,-0.140056
488,"Searle Way","79","Colchester","CO1 1DQ","United Kingdom",51.88969,0.899465
489,"Hasenstraße","164","Oberhausen","46045","Germany",51.469614,6.851444
490,"Ulica Viktora Cara Emina","107","Varaždin","42000","Croatia",46.307964,16.33782
491,"Rößleinsdorfer Ortsstraße","146","Fürth","90762","Germany",49.477247,10.989363
492,"Elsastraße","17","Leipzig","04109","Germany",51.340632,12.374733
493,"Ulica Svetog Nikole Tavelića","143","Šibenik","22000","Croatia",43.734384,15.894136
494,"Viale Europa","36","Pula","52100","Croatia",44.870228,13.845531
495,"Iločka ulica","99","Vinkovci","32100","Croatia",45.288377,18.804525
496,"Kavallerieweg","89","Paderborn","33098","Germany",51.717704,8.752653
497,"Ulica jela","200","Osijek","31000","Croatia",45.554879,18.695369
498,"Klanac","72","Osijek","31000","Croatia",45.554879,18.695369
