AddressId,Street,HouseNumber,City,ZipCode,Country,CoordinateLatitude,CoordinateLongitude
499,"Margaret Close","27","Brighton","BN1 1HF","United Kingdom",50.821463,-0.140056
500,"Mihanovićeva obala","103B","Sisak","44000","Croatia",45.489181,16.374592
501,"Irgenhöhe","158E","Saarbrücken","66111","Germany",49.234362,6.996379
502,"Ulica svete Luce","128","Šibenik","22000","Croatia",43.734384,15.894136
503,"Johannes-Heynen-Straße","145","Krefeld","47798","Germany",51.33312,6.562334
504,"Lucy Kelly Road","2","Brighton","BN1 1HF","United Kingdom",50.821463,-0.140056
505,"Leonhardstraße","114","Braunschweig","38100","Germany",52.264658,10.523607
506,"Leuchtkamp","128","Kleve","47533","Germany",51.789557,6.137601
507,"Avenue H","12","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
508,"Wantage Road","157","Reading","RG1 1HE","United Kingdom",51.456424,-0.970066
509,"Laburnum Avenue","69","Durham","DH1 3NJ","United Kingdom",54.777014,-1.575621
510,"Viola Street","6","Coventry","CV1 1NF","United Kingdom",52.408181,-1.510477
511,"Fangturm","153","Bremen","28195","Germany",53.07582,8.807165
512,"Ulica Ivana Padovca","63D","Varaždin","42000","Croatia",46.307964,16.33782
513,"Tappenbecker Landstraße","145","Wolfsburg","38440","Germany",52.420559,10.786168
514,"Ulica Ive Andrića","138","Zadar","23104","Croatia",44.116859,15.235326
515,"Traminerstraße","117","Karlsruhe","76133","Germany",49.00687,8.40342
516,"Charlottenburgweg","84","Braunschweig","38100","Germany",52.264658,10.523607
517,"Rostocker Straße","93","Offenbach am Main","63065","Germany",50.1055,8.76107
518,"Reihe A05","95I","Magdeburg","39104","Germany",52.131589,11.639961
519,"Staza 1M","75","Zagreb","10000","Croatia",45.813097,15.977279
520,"Am Küstenkanal","122","Oldenburg","26122","Germany",53.138975,8.214602
521,"Rheinstahlstraße","192","Bottrop","46236","Germany",51.521581,6.929204
522,"Traubenweg","141","Halle (Saale)","06108","Germany",51.482504,11.970545
523,"Široka ulica","63","Zadar","23104","Croatia",44.116859,15.235326
524,"Goldschmidtstraße","115","Leipzig","04109","Germany",51.340632,12.374733
525,"Pestalozzisteig","140F","Hildesheim","31134","Germany",52.152164,9.951305
526,"Zagrađe","94","Šibenik","22000","Croatia",43.734384,15.894136
527,"Diogeneševa ulica","61","Zagreb","10000","Croatia",45.813097,15.977279
528,"Guthrie Drive","181","Peterborough","PE1 1YJ","United Kingdom",52.572577,-0.242734
529,"Poplar Drive","184","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
530,"Winkelsheide","80","Bottrop","46236","Germany",51.521581,6.929204
531,"Josipa Schlossera","73","Karlovac","47000","Croatia",45.489252,15.54863
532,"Alyth Road","145","Bournemouth","BH1 1DY","United Kingdom",50.720151,-1.879912
533,"Peron 19","21","Pula","52100","Croatia",44.870228,13.845531
534,"Chemin du Vallon","166","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
535,"Dortmunder Straße","168","Recklinghausen","45657","Germany",51.614382,7.197855
536,"Sinovčića","12D","Split","21000","Croatia",43.511638,16.439966
537,"Hyazinthenweg","16","Karlsruhe","76133","Germany",49.00687,8.40342
538,"Wellington Gardens","193","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
539,"Kamenarski breg","58","Zagreb","10000","Croatia",45.813097,15.977279
540,"Nikole Vladanova","101","Šibenik","22000","Croatia",43.734384,15.894136
541,"Mitchinson Walk","174","Coventry","CV1 1NF","United Kingdom",52.408181,-1.510477
542,"Towerhill Court","35","Peterborough","PE1 1YJ","United Kingdom",52.572577,-0.242734
543,"Standish Road","182","Coventry","CV1 1NF","United Kingdom",52.408181,-1.510477
544,"Zvijezdićeva ulica","192","Dubrovnik","20000","Croatia",42.650247,18.092495
545,"An der Walkmühle","160","Hanau","63450","Germany",50.132881,8.91698
546,"Auenhainer Straße","164","Leipzig","04109","Germany",51.340632,12.374733
547,"Slavija","168","Vinkovci","32100","Croatia",45.288377,18.804525
548,"Schlepperstraße","127","Recklinghausen","45657","Germany",51.614382,7.197855
549,"Ulica Josipa Pupačića","130","Split","21000","Croatia",43.511638,16.439966
550,"Ulica Jana Masaryka","50","Karlovac","47000","Croatia",45.489252,15.54863
551,"Ealing Lane","102","Canterbury","CT1 2RA","United Kingdom",51.280028,1.080253
552,"Steinstraße","185","Hanau","63450","Germany",50.132881,8.91698
553,"Gantenbergweg","173","Düsseldorf","40213","Germany",51.225402,6.776314
554,"Hallerova aleja","165G","Varaždin","42000","Croatia",46.307964,16.33782
555,"Challenge Way","34D","Colchester","CO1 1DQ","United Kingdom",51.88969,0.899465
556,"16","168F","Split","21000","Croatia",43.511638,16.439966
557,"Auf der Weidenwört","78","Mannheim","68159","Germany",49.489291,8.46731
558,"Philipp-Nicolai-Platz","197","Recklinghausen","45657","Germany",51.614382,7.197855
559,"Myliusstraße","106","Oldenburg","26122","Germany",53.138975,8.214602
560,"Ulica Svetog Antuna Padovanskog","200","Vinkovci","32100","Croatia",45.288377,18.804525
561,"Bobovačka ulica","128","Zagreb","10000","Croatia",45.813097,15.977279
562,"Paquette Street","195","Brighton","BN1 1HF","United Kingdom",50.821463,-0.140056
563,"Berliner Straße","70","Herne","44623","Germany",51.538039,7.219985
564,"Woodlands Way","35","Durham","DH1 3NJ","United Kingdom",54.777014,-1.575621
565,"Ivana Mažuranića","197C","Karlovac","47000","Croatia",45.489252,15.54863
566,"Brlićev put","25","Slavonski Brod","35000","Croatia",45.16658,18.012138
567,"Ulica kralja Tomislava","164","Sisak","44000","Croatia",45.489181,16.374592
568,"Hesseloher Straße","79J","Ingolstadt","85049","Germany",48.763016,11.42504
569,"Wischauer Weg","85","Karlsruhe","76133","Germany",49.00687,8.40342
570,"Stockton Avenue","56","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
571,"Bierer Berg","65","Magdeburg","39104","Germany",52.131589,11.639961
572,"Cufflin Street","132","Brighton","BN1 1HF","United Kingdom",50.821463,-0.140056
573,"Vicina ulica","185","Dubrovnik","20000","Croatia",42.650247,18.092495
574,"Slave Raškaj","20","Karlovac","47000","Croatia",45.489252,15.54863
575,"Jurja Petrovića","3","Šibenik","22000","Croatia",43.734384,15.894136
576,"Fairway Avenue","144","Bradford","BD1 1EJ","United Kingdom",53.794423,-1.751919
577,"Am Drielaker Kanal","187","Oldenburg","26122","Germany",53.138975,8.214602
578,"Riedstraße","177","Mainz","55116","Germany",50.001231,8.276251
579,"Auf dem Espel","81","Bottrop","46236","Germany",51.521581,6.929204
580,"Tullastraße","191","Mannheim","68159","Germany",49.489291,8.46731
581,"Domovinskog rata","106","Zadar","23104","Croatia",44.116859,15.235326
582,"Od Sorte","163","Dubrovnik","20000","Croatia",42.650247,18.092495
583,"Krbavska ulica","177","Osijek","31000","Croatia",45.554879,18.695369
584,"Admirals Court","94","Reading","RG1 1HE","United Kingdom",51.456424,-0.970066
585,"Calvörder Straße","24G","Magdeburg","39104","Germany",52.131589,11.639961
586,"Gospe Maslinske","170","Zadar","23104","Croatia",44.116859,15.235326
587,"Vor der Kirche","6C","Wolfsburg","38440","Germany",52.420559,10.786168
588,"Fulneck Close","159","Bradford","BD1 1EJ","United Kingdom",53.794423,-1.751919
589,"Ulica Dujma Penića","96","Zagreb","10000","Croatia",45.813097,15.977279
590,"Am Hohen Haus","102","Krefeld","47798","Germany",51.33312,6.562334
591,"Nürnberger Straße","24","Düsseldorf","40213","Germany",51.225402,6.776314
592,"9th Avenue East","84A","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
593,"Frank Road","188","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
594,"Rudolfplatz","180","Oberhausen","46045","Germany",51.469614,6.851444
595,"Waagenstraße","18","Düsseldorf","40213","Germany",51.225402,6.776314
596,"Felixstowe Close","136F","Reading","RG1 1HE","United Kingdom",51.456424,-0.970066
597,"Karlovačka","26F","Pula","52100","Croatia",44.870228,13.845531
598,"Ulica Marka Marulića","136","Varaždin","42000","Croatia",46.307964,16.33782
599,"Femeweg","30","Bottrop","46236","Germany",51.521581,6.929204
600,"Lichtenbergweg","107","Leipzig","04109","Germany",51.340632,12.374733
601,"Am Burggraben","145A","Mainz","55116","Germany",50.001231,8.276251
602,"Parkplatz Knappschaftkrankenhaus","34","Bottrop","46236","Germany",51.521581,6.929204
603,"Am Schwimmbad","71","Mainz","55116","Germany",50.001231,8.276251
604,"Frankopanska ulica","188","Sisak","44000","Croatia",45.489181,16.374592
605,"Old Mill Close","153B","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
606,"Osterdiek","61","Oldenburg","26122","Germany",53.138975,8.214602
607,"Sültenfuß","31","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
608,"Veit-Stoß-Straße","76","Halle (Saale)","06108","Germany",51.482504,11.970545
609,"An den Teichhöfen","95","Hildesheim","31134","Germany",52.152164,9.951305
610,"Cetinska ulica","135","Slavonski Brod","35000","Croatia",45.16658,18.012138
611,"Paul-Ehrlich-Straße","87","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
612,"Körnerstraße","151","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
613,"Ulica Nikole Tesle","60","Varaždin","42000","Croatia",46.307964,16.33782
614,"Cullowee Court","85","Durham","DH1 3NJ","United Kingdom",54.777014,-1.575621
615,"Ulica Antuna Gustava Matoša","150A","Vinkovci","32100","Croatia",45.288377,18.804525
616,"Donaustraße","3","Krefeld","47798","Germany",51.33312,6.562334
617,"Rapska ulica","77","Osijek","31000","Croatia",45.554879,18.695369
618,"Ulica Slavka Jankovića","48","Vinkovci","32100","Croatia",45.288377,18.804525
619,"Luitpoldplatz","127","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
620,"Low Mill Road","64","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
621,"Križevačka ulica","175","Osijek","31000","Croatia",45.554879,18.695369
622,"Leintor","165J","Hildesheim","31134","Germany",52.152164,9.951305
623,"Münsterstraße","108","Düsseldorf","40213","Germany",51.225402,6.776314
624,"Coed Arhyd","69","Cardiff","CF10 2BU","United Kingdom",51.481655,-3.179193
625,"Felderhof","88","Düsseldorf","40213","Germany",51.225402,6.776314
626,"Ely High Bridge","167","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
627,"Am Verschubbahnhof","81","Krefeld","47798","Germany",51.33312,6.562334
628,"Denewood Road","81","Bournemouth","BH1 1DY","United Kingdom",50.720151,-1.879912
629,"Ulica Ognjena Price","135","Sisak","44000","Croatia",45.489181,16.374592
630,"Ulica Franje Kuhača","50","Osijek","31000","Croatia",45.554879,18.695369
631,"Schwarzenberg-Hangweg","120","Saarbrücken","66111","Germany",49.234362,6.996379
632,"Vinkovačka ulica","76","Split","21000","Croatia",43.511638,16.439966
633,"South 18 1/2 Street","2","Reading","RG1 1HE","United Kingdom",51.456424,-0.970066
634,"Via Sant'Isidoro","152","Pula","52100","Croatia",44.870228,13.845531
635,"Ulica Andrije Kačića Miošića","55","Zadar","23104","Croatia",44.116859,15.235326
636,"Im Frühlingsfelde","197","Wolfsburg","38440","Germany",52.420559,10.786168
637,"Pausleenstraat","172G","Herne","44623","Germany",51.538039,7.219985
638,"Börster Hegge","10","Recklinghausen","45657","Germany",51.614382,7.197855
639,"Put Firula","123","Split","21000","Croatia",43.511638,16.439966
640,"Plinaustraße","5","Mannheim","68159","Germany",49.489291,8.46731
641,"Ulica Josipa Kraša","58","Varaždin","42000","Croatia",46.307964,16.33782
642,"Windsor Road","152","Bournemouth","BH1 1DY","United Kingdom",50.720151,-1.879912
643,"Rohrstraße","68","Hanau","63450","Germany",50.132881,8.91698
644,"Sonnenwinkel","80G","Wolfsburg","38440","Germany",52.420559,10.786168
645,"Via Nino Bixio","66","Pula","52100","Croatia",44.870228,13.845531
646,"Ulica Petra Berislavića","41","Zadar","23104","Croatia",44.116859,15.235326
647,"Ulica Drage Ivaniševića","59","Split","21000","Croatia",43.511638,16.439966
648,"Topolska ulica","18","Dubrovnik","20000","Croatia",42.650247,18.092495
649,"Zum Kreuzmorgen","24D","Hildesheim","31134","Germany",52.152164,9.951305
650,"Obala Jerka Šižgorića","27","Šibenik","22000","Croatia",43.734384,15.894136
651,"Karlsbader Straße","112I","Recklinghausen","45657","Germany",51.614382,7.197855
652,"Brijunska","185","Pula","52100","Croatia",44.870228,13.845531
653,"Gerberweg","106","Hildesheim","31134","Germany",52.152164,9.951305
654,"Bleichstraße","124","Mainz","55116","Germany",50.001231,8.276251
655,"Waltraute-Macke-Brüggemann-Straße","185","Hildesheim","31134","Germany",52.152164,9.951305
656,"Slinky Springs to Fame","61","Oberhausen","46045","Germany",51.469614,6.851444
657,"Biokovska ulica","96","Dubrovnik","20000","Croatia",42.650247,18.092495
658,"Sutter Street","155J","Canterbury","CT1 2RA","United Kingdom",51.280028,1.080253
659,"Gesamtschule Wanne-Eickel","186","Herne","44623","Germany",51.538039,7.219985
660,"Mintarder Straße","1","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
661,"Oud Klooster","22G","Herne","44623","Germany",51.538039,7.219985
662,"Heisinger Weg","45","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
663,"Ulica Janka Jurkovića","14","Varaždin","42000","Croatia",46.307964,16.33782
664,"Hellingstraße","122","Mannheim","68159","Germany",49.489291,8.46731
665,"Broad Street","90","Coventry","CV1 1NF","United Kingdom",52.408181,-1.510477
666,"Ulica Franje Starea","105","Varaždin","42000","Croatia",46.307964,16.33782
667,"Eduard-Jost-Straße","55","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
668,"Chambers Avenue","42D","Canterbury","CT1 2RA","United Kingdom",51.280028,1.080253
669,"Mljetska ulica","164C","Osijek","31000","Croatia",45.554879,18.695369
670,"Hartoft Square","86G","Durham","DH1 3NJ","United Kingdom",54.777014,-1.575621
671,"Orwell Road","142","Coventry","CV1 1NF","United Kingdom",52.408181,-1.510477
672,"Ulica Andrije Kačića Miošića","21","Vinkovci","32100","Croatia",45.288377,18.804525
673,"Carl-Friedrich-Straße","195","Karlsruhe","76133","Germany",49.00687,8.40342
674,"Figurstraße","59J","Ingolstadt","85049","Germany",48.763016,11.42504
675,"Hladovita ulica","130","Dubrovnik","20000","Croatia",42.650247,18.092495
676,"Remetinečka cesta","182","Zagreb","10000","Croatia",45.813097,15.977279
677,"Ulica Jeana Bognera","155","Vinkovci","32100","Croatia",45.288377,18.804525
678,"Trg kralja Držislava","73","Šibenik","22000","Croatia",43.734384,15.894136
679,"Šetalište Alberta Marangunića","190","Split","21000","Croatia",43.511638,16.439966
680,"Begovica","153","Pula","52100","Croatia",44.870228,13.845531
681,"Ulica Radoslava Cimermana","52","Zagreb","10000","Croatia",45.813097,15.977279
682,"Kuhweg","32","Ingolstadt","85049","Germany",48.763016,11.42504
683,"Ulica Ivana Zajca","47C","Karlovac","47000","Croatia",45.489252,15.54863
684,"George’s Dock Ventilation Tower Plaza","96","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
685,"Im Wenkendiek","84","Bottrop","46236","Germany",51.521581,6.929204
686,"Điva Natali","138","Dubrovnik","20000","Croatia",42.650247,18.092495
687,"Valsabbionska","39","Pula","52100","Croatia",44.870228,13.845531
688,"Via dei Papaveri","8","Pula","52100","Croatia",44.870228,13.845531
689,"Im Erlengrund","150","Oberhausen","46045","Germany",51.469614,6.851444
690,"Ulica Miroslava Posmodija","2","Varaždin","42000","Croatia",46.307964,16.33782
691,"Klosterstraße","37G","Düsseldorf","40213","Germany",51.225402,6.776314
692,"Hyazinthenstraße","1","Saarbrücken","66111","Germany",49.234362,6.996379
693,"Putinjina","109","Pula","52100","Croatia",44.870228,13.845531
694,"Hofackerstraße","114","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
695,"Bečic","113","Slavonski Brod","35000","Croatia",45.16658,18.012138
696,"Galdovačka ulica","4","Sisak","44000","Croatia",45.489181,16.374592
697,"Zwingerstraße","98I","Halle (Saale)","06108","Germany",51.482504,11.970545
698,"Prilaz Plazina","115A","Pula","52100","Croatia",44.870228,13.845531
699,"Redman Close","41","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
700,"Imbeekstraat","100","Herne","44623","Germany",51.538039,7.219985
701,"Grada Koblenza","85B","Varaždin","42000","Croatia",46.307964,16.33782
702,"Norfolk Serviceway","137","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
703,"Kanalstraße","180","Ingolstadt","85049","Germany",48.763016,11.42504
704,"Ulica Vladimira Vidrića","195I","Varaždin","42000","Croatia",46.307964,16.33782
705,"Prilaz Puljskih Španjolskih Boraca","42","Pula","52100","Croatia",44.870228,13.845531
706,"Warnford Road","102","Bournemouth","BH1 1DY","United Kingdom",50.720151,-1.879912
707,"Chapelcroft Court","67","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
708,"Milana Delića","83F","Slavonski Brod","35000","Croatia",45.16658,18.012138
709,"Jadrtovački put","84F","Šibenik","22000","Croatia",43.734384,15.894136
710,"Gabelweg","76","Karlsruhe","76133","Germany",49.00687,8.40342
711,"Osječka ulica","155","Varaždin","42000","Croatia",46.307964,16.33782
712,"Ulica Martina Ballinga","69","Vinkovci","32100","Croatia",45.288377,18.804525
713,"Prokljanska","99G","Šibenik","22000","Croatia",43.734384,15.894136
714,"Jalšina","81E","Zagreb","10000","Croatia",45.813097,15.977279
715,"Littlethorpe Road","154J","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
716,"Charles Deere","16","Mannheim","68159","Germany",49.489291,8.46731
717,"Dujmovaca 2","135","Split","21000","Croatia",43.511638,16.439966
718,"Am Teilungswehr","110","Leipzig","04109","Germany",51.340632,12.374733
719,"Chemin du Pin-Rouge","145","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
720,"Schreiberring","52","Berlin","10117","Germany",52.517037,13.38886
721,"Pilgrims Way","153","Reading","RG1 1HE","United Kingdom",51.456424,-0.970066
722,"Ulica Franca Prešerna","158","Varaždin","42000","Croatia",46.307964,16.33782
723,"Ulica Ivana Meštrovića","96","Šibenik","22000","Croatia",43.734384,15.894136
724,"Anton-Bauer-Weg","1","Recklinghausen","45657","Germany",51.614382,7.197855
725,"Große Gartensiedlung","53","Leipzig","04109","Germany",51.340632,12.374733
726,"Ochtumstraße","99","Bremen","28195","Germany",53.07582,8.807165
727,"Trg kralja Tomislava","67F","Vinkovci","32100","Croatia",45.288377,18.804525
728,"Sellenstedter Straße","177","Hildesheim","31134","Germany",52.152164,9.951305
729,"Küppers Hof","163","Oberhausen","46045","Germany",51.469614,6.851444
730,"Am Steinbruch","73","Saarbrücken","66111","Germany",49.234362,6.996379
731,"Poljarski put","186H","Split","21000","Croatia",43.511638,16.439966
732,"Smithfield Place","148","Bournemouth","BH1 1DY","United Kingdom",50.720151,-1.879912
733,"Obala kneza Branimira","83","Zadar","23104","Croatia",44.116859,15.235326
734,"Fliednerstraße","178","Braunschweig","38100","Germany",52.264658,10.523607
735,"Valica","1F","Pula","52100","Croatia",44.870228,13.845531
736,"Težačka ulica","65","Šibenik","22000","Croatia",43.734384,15.894136
737,"Götzestraße","106D","Berlin","10117","Germany",52.517037,13.38886
738,"Hansjörg-Ludwig-Straße","100","Karlsruhe","76133","Germany",49.00687,8.40342
739,"Gustav-Regler-Platz","189","Saarbrücken","66111","Germany",49.234362,6.996379
740,"Sophie-Grosch-Straße","156","Mainz","55116","Germany",50.001231,8.276251
741,"Put Hornjak","178","Zagreb","10000","Croatia",45.813097,15.977279
742,"Naselje biskupa Ćirila Kosa","71A","Slavonski Brod","35000","Croatia",45.16658,18.012138
743,"Via Tirso","148","Pula","52100","Croatia",44.870228,13.845531
744,"Worrells Place","109","Cardiff","CF10 2BU","United Kingdom",51.481655,-3.179193
745,"Trg palih šibenskih boraca","188","Šibenik","22000","Croatia",43.734384,15.894136
746,"Gronauer Straße","122B","Wolfsburg","38440","Germany",52.420559,10.786168
747,"Cae Garw","141","Cardiff","CF10 2BU","United Kingdom",51.481655,-3.179193
