AddressId,Street,HouseNumber,City,ZipCode,Country,CoordinateLatitude,CoordinateLongitude
748,"Senjska","42","Karlovac","47000","Croatia",45.489252,15.54863
749,"Quota100","173","Pula","52100","Croatia",44.870228,13.845531
750,"Ulica Frana Galovića","57","Varaždin","42000","Croatia",46.307964,16.33782
751,"Alsbach-Trail","78","Oberhausen","46045","Germany",51.469614,6.851444
752,"Palmina ulica","66","Split","21000","Croatia",43.511638,16.439966
753,"Bergelmanns Hof","117","Herne","44623","Germany",51.538039,7.219985
754,"Ulica Ivana Antunovića","162F","Slavonski Brod","35000","Croatia",45.16658,18.012138
755,"Ulica Ivana Meštrovića","94","Sisak","44000","Croatia",45.489181,16.374592
756,"East 3rd Street","50","Bradford","BD1 1EJ","United Kingdom",53.794423,-1.751919
757,"Odenwaldring","182","Offenbach am Main","63065","Germany",50.1055,8.76107
758,"7","185","Split","21000","Croatia",43.511638,16.439966
759,"Gradska vrata","31","Šibenik","22000","Croatia",43.734384,15.894136
760,"Emmastraße","78","Offenbach am Main","63065","Germany",50.1055,8.76107
761,"East Island Road","123","Colchester","CO1 1DQ","United Kingdom",51.88969,0.899465
762,"Mitnička","175B","Split","21000","Croatia",43.511638,16.439966
763,"Dalmatinska ulica","45","Varaždin","42000","Croatia",46.307964,16.33782
764,"Ulica cara Valentinijana I.","193","Vinkovci","32100","Croatia",45.288377,18.804525
765,"Brookside Close","194","Cardiff","CF10 2BU","United Kingdom",51.481655,-3.179193
766,"Ulica Vladimira Kovačića","85","Vinkovci","32100","Croatia",45.288377,18.804525
767,"Sibford Road","178","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
768,"Farnweg","22","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
769,"Karl-Rieger-Straße","177","Ingolstadt","85049","Germany",48.763016,11.42504
770,"Wardamm","175","Bremen","28195","Germany",53.07582,8.807165
771,"Majdakova ulica","168A","Zagreb","10000","Croatia",45.813097,15.977279
772,"Prilaz Ravnih kotara","194","Zadar","23104","Croatia",44.116859,15.235326
773,"Prilaz Kralja Salamona","148","Pula","52100","Croatia",44.870228,13.845531
774,"Walldammstraße","139","Bremen","28195","Germany",53.07582,8.807165
775,"Rissiger Weg","198","Berlin","10117","Germany",52.517037,13.38886
776,"Schönebecker Kamp","193","Bremen","28195","Germany",53.07582,8.807165
777,"Martha-Saalfeld-Straße","47","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
778,"Bromberger Baumgang","4","Mannheim","68159","Germany",49.489291,8.46731
779,"Sawmill Pond Trail","20","Canterbury","CT1 2RA","United Kingdom",51.280028,1.080253
780,"Uskočka ulica","130","Šibenik","22000","Croatia",43.734384,15.894136
781,"Kiebitzberg","1","Magdeburg","39104","Germany",52.131589,11.639961
782,"Zemunička","172","Zadar","23104","Croatia",44.116859,15.235326
783,"Alter Amtshof","139","Leipzig","04109","Germany",51.340632,12.374733
784,"Craven Street","112","Canterbury","CT1 2RA","United Kingdom",51.280028,1.080253
785,"Karl-Nahrgang-Weg","71I","Offenbach am Main","63065","Germany",50.1055,8.76107
786,"Ulica Milke Tmine","161G","Varaždin","42000","Croatia",46.307964,16.33782
787,"Forum","36","Zadar","23104","Croatia",44.116859,15.235326
788,"Andrije Kačića Miočića","6","Šibenik","22000","Croatia",43.734384,15.894136
789,"Jasminweg","200","Mannheim","68159","Germany",49.489291,8.46731
790,"Ottweilerstraße","175","Bremen","28195","Germany",53.07582,8.807165
791,"Ulica Mie Čorak Slavenske","51","Slavonski Brod","35000","Croatia",45.16658,18.012138
792,"Woodfield Square Lane","82","Brighton","BN1 1HF","United Kingdom",50.821463,-0.140056
793,"Neckarstraße","95","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
794,"Put Jurasa I","142","Šibenik","22000","Croatia",43.734384,15.894136
795,"Curran Avenue","23","Brighton","BN1 1HF","United Kingdom",50.821463,-0.140056
796,"Zagrebačka ulica","8","Sisak","44000","Croatia",45.489181,16.374592
797,"Goodison Road","140","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
798,"Treibeweg","147","Hildesheim","31134","Germany",52.152164,9.951305
799,"Ulica Matije Klajna","74","Vinkovci","32100","Croatia",45.288377,18.804525
800,"Milanovačka ulica","7","Zagreb","10000","Croatia",45.813097,15.977279
801,"Ulica svetog Leopolda Mandića","94","Slavonski Brod","35000","Croatia",45.16658,18.012138
802,"Hainsworth Moor Grove","36","Bradford","BD1 1EJ","United Kingdom",53.794423,-1.751919
803,"Ulica Juraja Habdelića","197","Varaždin","42000","Croatia",46.307964,16.33782
804,"Ehnernstraße","172","Oldenburg","26122","Germany",53.138975,8.214602
805,"Jadrija IX","132","Šibenik","22000","Croatia",43.734384,15.894136
806,"Stankovačka ulica","88C","Šibenik","22000","Croatia",43.734384,15.894136
807,"Turopoljska ulica","136","Slavonski Brod","35000","Croatia",45.16658,18.012138
808,"An den Reben","147","Mainz","55116","Germany",50.001231,8.276251
809,"In der Welle","72","Hildesheim","31134","Germany",52.152164,9.951305
810,"Winterweg","111","Halle (Saale)","06108","Germany",51.482504,11.970545
811,"Forststraße","140","Magdeburg","39104","Germany",52.131589,11.639961
812,"Trg 4 bunara","195","Šibenik","22000","Croatia",43.734384,15.894136
813,"Ulica Nikole Fallera","9G","Varaždin","42000","Croatia",46.307964,16.33782
814,"Massirio Drive","46","Berlin","10117","Germany",52.517037,13.38886
815,"Möwenweg","142","Magdeburg","39104","Germany",52.131589,11.639961
816,"Rathaus Sterkrade","167","Oberhausen","46045","Germany",51.469614,6.851444
817,"Lahnstraße","179","Hanau","63450","Germany",50.132881,8.91698
818,"Am Ziegelteich","11","Wolfsburg","38440","Germany",52.420559,10.786168
819,"Klondike Street","163F","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
820,"Radlerstraße","32","Hildesheim","31134","Germany",52.152164,9.951305
821,"Fuhlenbrockstraße","69","Bottrop","46236","Germany",51.521581,6.929204
822,"14th Street East","127","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
823,"Beiertheimer Allee","98","Karlsruhe","76133","Germany",49.00687,8.40342
824,"Magdeburger Straße","86","Hildesheim","31134","Germany",52.152164,9.951305
825,"Elkton Street","138","Reading","RG1 1HE","United Kingdom",51.456424,-0.970066
826,"Ulica Ivana Antuna Fitzya","193D","Vinkovci","32100","Croatia",45.288377,18.804525
827,"Alt-Müggelheim","106","Berlin","10117","Germany",52.517037,13.38886
828,"Harlow Road","125I","Bradford","BD1 1EJ","United Kingdom",53.794423,-1.751919
829,"Rabengasse","132B","Mannheim","68159","Germany",49.489291,8.46731
830,"Robert-Bosch-Straße","170J","Saarbrücken","66111","Germany",49.234362,6.996379
831,"Kaiser-Karl-Ring","117","Mainz","55116","Germany",50.001231,8.276251
832,"Ulica Tadije Smičiklasaw","50","Slavonski Brod","35000","Croatia",45.16658,18.012138
833,"Mariborska ulica","103","Šibenik","22000","Croatia",43.734384,15.894136
834,"Mosorska ulica","165","Osijek","31000","Croatia",45.554879,18.695369
835,"Buschweg","67","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
836,"Jadrija III","119","Šibenik","22000","Croatia",43.734384,15.894136
837,"Turnovac","118","Split","21000","Croatia",43.511638,16.439966
838,"Ulica Frane Dismanića","13","Šibenik","22000","Croatia",43.734384,15.894136
839,"Ulica Ivana Rendića","103","Šibenik","22000","Croatia",43.734384,15.894136
840,"Ulica Julija Hoffmana","18","Slavonski Brod","35000","Croatia",45.16658,18.012138
841,"Flude Avenue","143","Brighton","BN1 1HF","United Kingdom",50.821463,-0.140056
842,"Hagenstraße","7","Ingolstadt","85049","Germany",48.763016,11.42504
843,"Nedderlandsweg","25G","Oldenburg","26122","Germany",53.138975,8.214602
844,"Požari","94D","Karlovac","47000","Croatia",45.489252,15.54863
845,"Langschneise","76","Offenbach am Main","63065","Germany",50.1055,8.76107
846,"Färberweg","124","Bottrop","46236","Germany",51.521581,6.929204
847,"J. Klovića","199H","Zadar","23104","Croatia",44.116859,15.235326
848,"Potsdamer Straße","2","Düsseldorf","40213","Germany",51.225402,6.776314
849,"Banks Road","20","Durham","DH1 3NJ","United Kingdom",54.777014,-1.575621
850,"Liberty Street","156","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
851,"Slavonska ulica","33","Osijek","31000","Croatia",45.554879,18.695369
852,"Fairgray Close","113","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
853,"Weißdornweg","15","Fürth","90762","Germany",49.477247,10.989363
854,"Friedrich-Lekve-Straße","71","Hildesheim","31134","Germany",52.152164,9.951305
855,"Krndijska","38","Slavonski Brod","35000","Croatia",45.16658,18.012138
856,"Cambridge Terrace","71","Durham","DH1 3NJ","United Kingdom",54.777014,-1.575621
857,"Zeppelinstraße","111","Ingolstadt","85049","Germany",48.763016,11.42504
858,"Put Jurasa II","64","Šibenik","22000","Croatia",43.734384,15.894136
859,"Poljana Frane Bučara","123D","Zadar","23104","Croatia",44.116859,15.235326
860,"Gimritzer Gutsbrücke","81E","Halle (Saale)","06108","Germany",51.482504,11.970545
861,"Clayway","24F","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
862,"Slavonska ulica","185","Split","21000","Croatia",43.511638,16.439966
863,"Rheingoldstraße","38","Braunschweig","38100","Germany",52.264658,10.523607
864,"Mostarska ulica","105","Slavonski Brod","35000","Croatia",45.16658,18.012138
865,"Forststraße","188","Bottrop","46236","Germany",51.521581,6.929204
866,"Trim staza","192","Zadar","23104","Croatia",44.116859,15.235326
867,"Liedolsheimer Ring","170","Karlsruhe","76133","Germany",49.00687,8.40342
868,"Atlanta Street","142","Bremen","28195","Germany",53.07582,8.807165
869,"Ulica Ferdinanda Konščaka","144","Varaždin","42000","Croatia",46.307964,16.33782
870,"Trg hrvatske državnosti","45G","Sisak","44000","Croatia",45.489181,16.374592
871,"Ulica Ivana Zajca","129","Varaždin","42000","Croatia",46.307964,16.33782
872,"Ramsbrook Close","150","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
873,"Čilipska","182","Dubrovnik","20000","Croatia",42.650247,18.092495
874,"Red Bank Drive","64","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
875,"Leher Straße","29","Bremen","28195","Germany",53.07582,8.807165
876,"Tug Wharf","20","Canterbury","CT1 2RA","United Kingdom",51.280028,1.080253
877,"Goldoniweg","197","Leipzig","04109","Germany",51.340632,12.374733
878,"Breite Straße","127","Hanau","63450","Germany",50.132881,8.91698
879,"Denkmannsfeld","98","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
880,"Anina ulica","95","Vinkovci","32100","Croatia",45.288377,18.804525
881,"Triftweg","60","Leipzig","04109","Germany",51.340632,12.374733
882,"Ulica Petra Preradovića","103","Vinkovci","32100","Croatia",45.288377,18.804525
883,"Trg bana Josipa Jelačića","77","Osijek","31000","Croatia",45.554879,18.695369
884,"Alexander Drive","133H","Colchester","CO1 1DQ","United Kingdom",51.88969,0.899465
885,"Vratnička ulica","90","Osijek","31000","Croatia",45.554879,18.695369
886,"Ulica Tome Bakača","155","Slavonski Brod","35000","Croatia",45.16658,18.012138
887,"Ulic Stjepana Đakovića","21","Vinkovci","32100","Croatia",45.288377,18.804525
888,"Ulica Ante Starčevića","39","Slavonski Brod","35000","Croatia",45.16658,18.012138
889,"Kohlenstraße","55","Karlsruhe","76133","Germany",49.00687,8.40342
890,"Ulica braće Čulig","85","Sisak","44000","Croatia",45.489181,16.374592
891,"Gower Walk","185H","Durham","DH1 3NJ","United Kingdom",54.777014,-1.575621
892,"Gorščica","136","Zagreb","10000","Croatia",45.813097,15.977279
893,"Vrhovec","180","Zagreb","10000","Croatia",45.813097,15.977279
894,"Lieskauer Straße","103","Halle (Saale)","06108","Germany",51.482504,11.970545
895,"Babulek","41C","Zagreb","10000","Croatia",45.813097,15.977279
896,"Plivska ulica","197","Osijek","31000","Croatia",45.554879,18.695369
897,"Perivoj Ane Rukavine","146","Šibenik","22000","Croatia",43.734384,15.894136
898,"Mali mul","140","Dubrovnik","20000","Croatia",42.650247,18.092495
899,"Am Wiesengrund","7","Herne","44623","Germany",51.538039,7.219985
900,"Ulica Antuna Vramca","19","Varaždin","42000","Croatia",46.307964,16.33782
901,"Am Bellershof","172E","Krefeld","47798","Germany",51.33312,6.562334
902,"Via venti settembre","17","Pula","52100","Croatia",44.870228,13.845531
903,"Bajamontijeva","136","Split","21000","Croatia",43.511638,16.439966
904,"Rue Lauzon","165C","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
905,"Im Greth","148","Hildesheim","31134","Germany",52.152164,9.951305
906,"Rašporska","128I","Pula","52100","Croatia",44.870228,13.845531
907,"Waldhof","43J","Wolfsburg","38440","Germany",52.420559,10.786168
908,"Celestina Medovića","189","Zadar","23104","Croatia",44.116859,15.235326
909,"Rabenhorststraße","121","Berlin","10117","Germany",52.517037,13.38886
910,"Nymphenburgstraße","40","Düsseldorf","40213","Germany",51.225402,6.776314
911,"Tangermünder Straße","149","Wolfsburg","38440","Germany",52.420559,10.786168
912,"Höxterweg","162D","Recklinghausen","45657","Germany",51.614382,7.197855
913,"Vodnjanska cesta","137","Pula","52100","Croatia",44.870228,13.845531
914,"Pommernring","111J","Saarbrücken","66111","Germany",49.234362,6.996379
915,"Paul-Schmook-Straße","193","Saarbrücken","66111","Germany",49.234362,6.996379
916,"Max-Halbach-Straße","16B","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
917,"Clerisseauova","107E","Pula","52100","Croatia",44.870228,13.845531
918,"Blütenstraße","89","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
919,"Istarska ulica","109","Varaždin","42000","Croatia",46.307964,16.33782
920,"Sedanstraße","46E","Recklinghausen","45657","Germany",51.614382,7.197855
921,"Pandora Road","166","Coventry","CV1 1NF","United Kingdom",52.408181,-1.510477
922,"Ferenščica IIV.","112F","Zagreb","10000","Croatia",45.813097,15.977279
923,"Novi Novaki","198","Karlovac","47000","Croatia",45.489252,15.54863
924,"Maplewood Avenue","77","Durham","DH1 3NJ","United Kingdom",54.777014,-1.575621
925,"Schulgartenweg","168I","Halle (Saale)","06108","Germany",51.482504,11.970545
926,"Am Kreuz","57D","Mainz","55116","Germany",50.001231,8.276251
927,"Rebengasse","191","Hanau","63450","Germany",50.132881,8.91698
928,"Naselje Lutvinka","119J","Slavonski Brod","35000","Croatia",45.16658,18.012138
929,"Ulica Joze Ivakića","65","Vinkovci","32100","Croatia",45.288377,18.804525
930,"Waldpfad","192","Wolfsburg","38440","Germany",52.420559,10.786168
931,"Trg sv. Jeronima","74","Šibenik","22000","Croatia",43.734384,15.894136
932,"Jablanska ulica","46H","Slavonski Brod","35000","Croatia",45.16658,18.012138
933,"Lane E","60","Coventry","CV1 1NF","United Kingdom",52.408181,-1.510477
934,"Vrulje","25","Šibenik","22000","Croatia",43.734384,15.894136
935,"Franje Horvata Kiša","61","Varaždin","42000","Croatia",46.307964,16.33782
936,"Germanenstraße","105C","Hanau","63450","Germany",50.132881,8.91698
937,"Planitzstraße","69","Berlin","10117","Germany",52.517037,13.38886
938,"Schaffnersweg","197","Fürth","90762","Germany",49.477247,10.989363
939,"Hallerova aleja","19","Varaždin","42000","Croatia",46.307964,16.33782
940,"Sopaljska ulica","196","Šibenik","22000","Croatia",43.734384,15.894136
941,"Augusta Harambašića","62","Varaždin","42000","Croatia",46.307964,16.33782
942,"Alfredstraße","120","Herne","44623","Germany",51.538039,7.219985
943,"Marojice Kaboge","121","Dubrovnik","20000","Croatia",42.650247,18.092495
944,"Topaz Lane","157C","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
945,"Anton-Heinen-Straße","118","Krefeld","47798","Germany",51.33312,6.562334
946,"Mlinska ulica","197","Osijek","31000","Croatia",45.554879,18.695369
947,"Napier Road","106H","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
948,"Vinogradska cesta","119","Slavonski Brod","35000","Croatia",45.16658,18.012138
949,"Fressgass","185","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
950,"Relaksacija","65","Karlovac","47000","Croatia",45.489252,15.54863
951,"Fleming Place","75E","Peterborough","PE1 1YJ","United Kingdom",52.572577,-0.242734
952,"Höhenweg","181","Hanau","63450","Germany",50.132881,8.91698
953,"Heidenheimer Straße","109","Karlsruhe","76133","Germany",49.00687,8.40342
954,"Borsigstraße","91","Oldenburg","26122","Germany",53.138975,8.214602
955,"Nazorova ulica","182E","Pula","52100","Croatia",44.870228,13.845531
956,"Naselje Jelas","20","Slavonski Brod","35000","Croatia",45.16658,18.012138
957,"Im Allment","74","Saarbrücken","66111","Germany",49.234362,6.996379
958,"Galileiweg","2","Oldenburg","26122","Germany",53.138975,8.214602
959,"Bombellesova cesta","148F","Varaždin","42000","Croatia",46.307964,16.33782
960,"Obala palih boraca","32","Šibenik","22000","Croatia",43.734384,15.894136
961,"Stuart Close","94","Cardiff","CF10 2BU","United Kingdom",51.481655,-3.179193
962,"Ulica Dragutina Žanića-Karle","79","Vinkovci","32100","Croatia",45.288377,18.804525
963,"Ulica Rudolfa Sremca","70","Vinkovci","32100","Croatia",45.288377,18.804525
964,"Groene straat","105","Kleve","47533","Germany",51.789557,6.137601
965,"Singleton Street","126","Bradford","BD1 1EJ","United Kingdom",53.794423,-1.751919
966,"Ulica Ive Režaka","98","Varaždin","42000","Croatia",46.307964,16.33782
967,"Gustav-Freytag-Straße","105","Leipzig","04109","Germany",51.340632,12.374733
968,"Ulica Mihovila Pavleka Miškine","190","Varaždin","42000","Croatia",46.307964,16.33782
969,"Im Gemeindegrund","30","Oberhausen","46045","Germany",51.469614,6.851444
970,"Vine Close","84","Bournemouth","BH1 1DY","United Kingdom",50.720151,-1.879912
971,"Mossdale","38","Durham","DH1 3NJ","United Kingdom",54.777014,-1.575621
972,"Trnava IV.","145","Zagreb","10000","Croatia",45.813097,15.977279
973,"Drage Gervaisa","166","Sisak","44000","Croatia",45.489181,16.374592
974,"Ulica Frana Krste Frankopana","95","Vinkovci","32100","Croatia",45.288377,18.804525
975,"Steinweg","10","Karlsruhe","76133","Germany",49.00687,8.40342
976,"Hammersteinstraße","62","Krefeld","47798","Germany",51.33312,6.562334
977,"Ludenberger Straße","56","Düsseldorf","40213","Germany",51.225402,6.776314
978,"Meeschweg","34J","Oldenburg","26122","Germany",53.138975,8.214602
979,"Forum","133","Zadar","23104","Croatia",44.116859,15.235326
980,"Teichmannstraße","36","Leipzig","04109","Germany",51.340632,12.374733
981,"Drinjačka ulica","178H","Zagreb","10000","Croatia",45.813097,15.977279
982,"Ulica Ivana Lalanguea","192","Varaždin","42000","Croatia",46.307964,16.33782
983,"Vjekoslava Rosenberg - Ružića","102","Varaždin","42000","Croatia",46.307964,16.33782
984,"Trajanweg","138","Hanau","63450","Germany",50.132881,8.91698
985,"Požarinje III.","7","Zagreb","10000","Croatia",45.813097,15.977279
986,"Ulica Ivana Filipovića","165J","Slavonski Brod","35000","Croatia",45.16658,18.012138
987,"Alma Road","3","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
988,"Houston Street","151","Ripon","HG4 1DY","United Kingdom",54.136217,-1.523801
989,"Planinarska ulica","19","Slavonski Brod","35000","Croatia",45.16658,18.012138
990,"St Thomas' Place","5","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
991,"Südstraße","108J","Krefeld","47798","Germany",51.33312,6.562334
992,"Mehlbeerenweg","59","Oldenburg","26122","Germany",53.138975,8.214602
993,"Stadtmauerweg","180","Mainz","55116","Germany",50.001231,8.276251
994,"Ulica Petra Preradovića","20G","Sisak","44000","Croatia",45.489181,16.374592
995,"An Kahlens Kuhle","28D","Oberhausen","46045","Germany",51.469614,6.851444
996,"Augusta Cesarca","48","Varaždin","42000","Croatia",46.307964,16.33782
997,"Berg","117","Oberhausen","46045","Germany",51.469614,6.851444
998,"Rödenhof","139","Ingolstadt","85049","Germany",48.763016,11.42504
999,"Pöllstraße","70","Ingolstadt","85049","Germany",48.763016,11.42504
1000,"Volmestraße","148","Recklinghausen","45657","Germany",51.614382,7.197855
